DATE,ACTIVITY
2019-01-01,179
2019-01-02,181
2019-01-03,180
2019-01-04,180
2019-01-05,180
2019-01-06,179
2019-01-07,179
2019-01-08,181
2019-01-09,179
2019-01-10,180
2019-01-11,179
2019-01-12,180
2019-01-13,180
2019-01-14,181
2019-01-15,180
2019-01-16,180
2019-01-17,182
2019-01-18,179
2019-01-19,181
2019-01-20,180
2019-01-21,180
2019-01-22,180
2019-01-23,181
2019-01-24,180
2019-01-25,180
2019-01-26,180
2019-01-27,180
2019-01-28,178
2019-01-29,181
2019-01-30,180
2019-01-31,181
2019-02-01,178
2019-02-02,179
2019-02-03,180
2019-02-04,180
2019-02-05,181
2019-02-06,179
2019-02-07,180
2019-02-08,180
2019-02-09,180
2019-02-10,180
2019-02-11,179
2019-02-12,180
2019-02-13,179
2019-02-14,179
2019-02-15,179
2019-02-16,179
2019-02-17,178
2019-02-18,180
2019-02-19,179
2019-02-20,179
2019-02-21,181
2019-02-22,180
2019-02-23,179
2019-02-24,180
2019-02-25,179
2019-02-26,179
2019-02-27,179
2019-02-28,178
2019-03-01,179
2019-03-02,179
2019-03-03,179
2019-03-04,178
2019-03-05,178
2019-03-06,180
2019-03-07,180
2019-03-08,180
2019-03-09,181
2019-03-10,179
2019-03-11,181
2019-03-12,179
2019-03-13,179
2019-03-14,179
2019-03-15,180
2019-03-16,181
2019-03-17,179
2019-03-18,179
2019-03-19,179
2019-03-20,180
2019-03-21,178
2019-03-22,179
2019-03-23,179
2019-03-24,180
2019-03-25,179
2019-03-26,180
2019-03-27,182
2019-03-28,180
2019-03-29,179
2019-03-30,179
2019-03-31,181
2019-04-01,178
2019-04-02,179
2019-04-03,179
2019-04-04,178
2019-04-05,179
2019-04-06,180
2019-04-07,179
2019-04-08,181
2019-04-09,179
2019-04-10,180
2019-04-11,180
2019-04-12,182
2019-04-13,179
2019-04-14,182
2019-04-15,180
2019-04-16,181
2019-04-17,180
2019-04-18,180
2019-04-19,179
2019-04-20,179
2019-04-21,180
2019-04-22,180
2019-04-23,180
2019-04-24,179
2019-04-25,179
2019-04-26,181
2019-04-27,178
2019-04-28,180
2019-04-29,179
2019-04-30,179
2019-05-01,180
2019-05-02,179
2019-05-03,181
2019-05-04,179
2019-05-05,180
2019-05-06,179
2019-05-07,179
2019-05-08,181
2019-05-09,180
2019-05-10,179
2019-05-11,180
2019-05-12,178
2019-05-13,179
2019-05-14,179
2019-05-15,176
2019-05-16,180
2019-05-17,181
2019-05-18,178
2019-05-19,178
2019-05-20,179
2019-05-21,181
2019-05-22,180
2019-05-23,179
2019-05-24,179
2019-05-25,181
2019-05-26,179
2019-05-27,180
2019-05-28,179
2019-05-29,179
2019-05-30,181
2019-05-31,180
2019-06-01,177
2019-06-02,179
2019-06-03,180
2019-06-04,178
2019-06-05,180
2019-06-06,178
2019-06-07,180
2019-06-08,178
2019-06-09,178
2019-06-10,178
2019-06-11,179
2019-06-12,178
2019-06-13,179
2019-06-14,180
2019-06-15,179
2019-06-16,178
2019-06-17,180
2019-06-18,179
2019-06-19,178
2019-06-20,178
2019-06-21,181
2019-06-22,179
2019-06-23,180
2019-06-24,180
2019-06-25,180
2019-06-26,179
2019-06-27,180
2019-06-28,181
2019-06-29,180
2019-06-30,179
2019-07-01,178
2019-07-02,179
2019-07-03,177
2019-07-04,181
2019-07-05,179
2019-07-06,179
2019-07-07,179
2019-07-08,179
2019-07-09,181
2019-07-10,179
2019-07-11,180
2019-07-12,179
2019-07-13,182
2019-07-14,180
2019-07-15,180
2019-07-16,181
2019-07-17,179
2019-07-18,181
2019-07-19,178
2019-07-20,179
2019-07-21,179
2019-07-22,180
2019-07-23,179
2019-07-24,179
2019-07-25,180
2019-07-26,181
2019-07-27,182
2019-07-28,179
2019-07-29,180
2019-07-30,180
2019-07-31,180
2019-08-01,180
2019-08-02,182
2019-08-03,177
2019-08-04,179
2019-08-05,179
2019-08-06,179
2019-08-07,180
2019-08-08,181
2019-08-09,180
2019-08-10,180
2019-08-11,178
2019-08-12,178
2019-08-13,178
2019-08-14,181
2019-08-15,180
2019-08-16,180
2019-08-17,180
2019-08-18,179
2019-08-19,178
2019-08-20,179
2019-08-21,178
2019-08-22,180
2019-08-23,181
2019-08-24,181
2019-08-25,180
2019-08-26,180
2019-08-27,180
2019-08-28,181
2019-08-29,180
2019-08-30,179
2019-08-31,178
2019-09-01,180
2019-09-02,181
2019-09-03,177
2019-09-04,179
2019-09-05,179
2019-09-06,179
2019-09-07,179
2019-09-08,179
2019-09-09,180
2019-09-10,179
2019-09-11,179
2019-09-12,180
2019-09-13,177
2019-09-14,179
2019-09-15,179
2019-09-16,180
2019-09-17,179
2019-09-18,180
2019-09-19,180
2019-09-20,181
2019-09-21,179
2019-09-22,179
2019-09-23,181
2019-09-24,178
2019-09-25,179
2019-09-26,179
2019-09-27,179
2019-09-28,179
2019-09-29,180
2019-09-30,181
2019-10-01,179
2019-10-02,182
2019-10-03,180
2019-10-04,179
2019-10-05,181
2019-10-06,179
2019-10-07,180
2019-10-08,180
2019-10-09,179
2019-10-10,181
2019-10-11,180
2019-10-12,177
2019-10-13,179
2019-10-14,180
2019-10-15,180
2019-10-16,180
2019-10-17,179
2019-10-18,181
2019-10-19,180
2019-10-20,181
2019-10-21,178
2019-10-22,180
2019-10-23,180
2019-10-24,179
2019-10-25,178
2019-10-26,178
2019-10-27,181
2019-10-28,180
2019-10-29,179
2019-10-30,180
2019-10-31,179
2019-11-01,176
2019-11-02,179
2019-11-03,179
2019-11-04,179
2019-11-05,180
2019-11-06,178
2019-11-07,180
2019-11-08,178
2019-11-09,181
2019-11-10,182
2019-11-11,179
2019-11-12,180
2019-11-13,179
2019-11-14,179
2019-11-15,178
2019-11-16,179
2019-11-17,178
2019-11-18,179
2019-11-19,178
2019-11-20,178
2019-11-21,179
2019-11-22,178
2019-11-23,179
2019-11-24,180
2019-11-25,180
2019-11-26,180
2019-11-27,180
2019-11-28,177
2019-11-29,181
2019-11-30,179
2019-12-01,178
2019-12-02,181
2019-12-03,179
2019-12-04,180
2019-12-05,178
2019-12-06,178
2019-12-07,181
2019-12-08,179
2019-12-09,178
2019-12-10,181
2019-12-11,180
2019-12-12,180
2019-12-13,178
2019-12-14,178
2019-12-15,180
2019-12-16,177
2019-12-17,180
2019-12-18,178
2019-12-19,180
2019-12-20,179
2019-12-21,179
2019-12-22,179
2019-12-23,181
2019-12-24,179
2019-12-25,180
2019-12-26,182
2019-12-27,181
2019-12-28,181
2019-12-29,178
2019-12-30,180
2019-12-31,180
2020-01-01,180
2020-01-02,180
2020-01-03,180
2020-01-04,181
2020-01-05,178
2020-01-06,180
2020-01-07,180
2020-01-08,178
2020-01-09,180
2020-01-10,179
2020-01-11,180
2020-01-12,180
2020-01-13,180
2020-01-14,180
2020-01-15,178
2020-01-16,180
2020-01-17,180
2020-01-18,179
2020-01-19,179
2020-01-20,180
2020-01-21,180
2020-01-22,180
2020-01-23,179
2020-01-24,178
2020-01-25,179
2020-01-26,179
2020-01-27,179
2020-01-28,179
2020-01-29,179
2020-01-30,178
2020-01-31,179
2020-02-01,179
2020-02-02,178
2020-02-03,177
2020-02-04,178
2020-02-05,180
2020-02-06,180
2020-02-07,180
2020-02-08,179
2020-02-09,178
2020-02-10,179
2020-02-11,179
2020-02-12,180
2020-02-13,180
2020-02-14,179
2020-02-15,180
2020-02-16,180
2020-02-17,181
2020-02-18,180
2020-02-19,179
2020-02-20,178
2020-02-21,179
2020-02-22,180
2020-02-23,180
2020-02-24,181
2020-02-25,180
2020-02-26,179
2020-02-27,179
2020-02-28,179
2020-02-29,178
2020-03-01,180
2020-03-02,179
2020-03-03,180
2020-03-04,182
2020-03-05,181
2020-03-06,179
2020-03-07,178
2020-03-08,178
2020-03-09,180
2020-03-10,180
2020-03-11,179
2020-03-12,180
2020-03-13,179
2020-03-14,180
2020-03-15,178
2020-03-16,179
2020-03-17,179
2020-03-18,179
2020-03-19,179
2020-03-20,178
2020-03-21,181
2020-03-22,178
2020-03-23,180
2020-03-24,180
2020-03-25,180
2020-03-26,179
2020-03-27,180
2020-03-28,180
2020-03-29,181
2020-03-30,180
2020-03-31,180
2020-04-01,179
2020-04-02,180
2020-04-03,179
2020-04-04,180
2020-04-05,179
2020-04-06,180
2020-04-07,178
2020-04-08,180
2020-04-09,180
2020-04-10,177
2020-04-11,180
2020-04-12,179
2020-04-13,179
2020-04-14,178
2020-04-15,179
2020-04-16,178
2020-04-17,179
2020-04-18,179
2020-04-19,180
2020-04-20,178
2020-04-21,179
2020-04-22,180
2020-04-23,179
2020-04-24,179
2020-04-25,181
2020-04-26,179
2020-04-27,180
2020-04-28,179
2020-04-29,178
2020-04-30,179
2020-05-01,180
2020-05-02,179
2020-05-03,180
2020-05-04,179
2020-05-05,177
2020-05-06,181
2020-05-07,178
2020-05-08,181
2020-05-09,180
2020-05-10,179
2020-05-11,179
2020-05-12,177
2020-05-13,179
2020-05-14,179
2020-05-15,178
2020-05-16,178
2020-05-17,179
2020-05-18,181
2020-05-19,180
2020-05-20,181
2020-05-21,180
2020-05-22,179
2020-05-23,180
2020-05-24,179
2020-05-25,182
2020-05-26,178
2020-05-27,179
2020-05-28,180
2020-05-29,181
2020-05-30,181
2020-05-31,180
2020-06-01,180
2020-06-02,180
2020-06-03,178
2020-06-04,179
2020-06-05,179
2020-06-06,181
2020-06-07,180
2020-06-08,178
2020-06-09,179
2020-06-10,178
2020-06-11,180
2020-06-12,179
2020-06-13,179
2020-06-14,181
2020-06-15,178
2020-06-16,179
2020-06-17,179
2020-06-18,180
2020-06-19,179
2020-06-20,178
2020-06-21,180
2020-06-22,178
2020-06-23,180
2020-06-24,179
2020-06-25,180
2020-06-26,179
2020-06-27,179
2020-06-28,179
2020-06-29,180
2020-06-30,179
2020-07-01,177
2020-07-02,179
2020-07-03,180
2020-07-04,179
2020-07-05,179
2020-07-06,181
2020-07-07,179
2020-07-08,179
2020-07-09,179
2020-07-10,179
2020-07-11,181
2020-07-12,177
2020-07-13,181
2020-07-14,178
2020-07-15,179
2020-07-16,179
2020-07-17,179
2020-07-18,178
2020-07-19,176
2020-07-20,180
2020-07-21,176
2020-07-22,179
2020-07-23,178
2020-07-24,179
2020-07-25,178
2020-07-26,179
2020-07-27,179
2020-07-28,180
2020-07-29,179
2020-07-30,180
2020-07-31,179
2020-08-01,179
2020-08-02,181
2020-08-03,178
2020-08-04,179
2020-08-05,180
2020-08-06,180
2020-08-07,180
2020-08-08,178
2020-08-09,180
2020-08-10,178
2020-08-11,177
2020-08-12,179
2020-08-13,178
2020-08-14,179
2020-08-15,178
2020-08-16,179
2020-08-17,179
2020-08-18,177
2020-08-19,178
2020-08-20,180
2020-08-21,179
2020-08-22,180
2020-08-23,179
2020-08-24,180
2020-08-25,179
2020-08-26,179
2020-08-27,178
2020-08-28,178
2020-08-29,178
2020-08-30,179
2020-08-31,179
2020-09-01,178
2020-09-02,180
2020-09-03,180
2020-09-04,178
2020-09-05,180
2020-09-06,179
2020-09-07,179
2020-09-08,179
2020-09-09,179
2020-09-10,179
2020-09-11,177
2020-09-12,179
2020-09-13,181
2020-09-14,177
2020-09-15,179
2020-09-16,179
2020-09-17,179
2020-09-18,178
2020-09-19,179
2020-09-20,181
2020-09-21,179
2020-09-22,179
2020-09-23,179
2020-09-24,180
2020-09-25,179
2020-09-26,178
2020-09-27,178
2020-09-28,180
2020-09-29,180
2020-09-30,179
2020-10-01,180
2020-10-02,177
2020-10-03,180
